Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,719   0,0        0,769   0,0      175 EDI_cl_MainFrame::OnActionUI(unsigned long,class CString &,class CString &) (edimainframe_act.obj)
       0,712   0,0        1,589   0,0      420 CList<class EDI_cl_Action *,class EDI_cl_Action *>::InsertAfter(struct __POSITION *,class EDI_cl_Action *) (edimainframe_act.obj)
       0,706   0,0        1,578   0,0     3172 _AI_ResetUnion (aifields.obj)
       0,702   0,0        2,313   0,0      696 CList<class EDI_cl_Action *,class EDI_cl_Action *>::AddTail(class EDI_cl_Action *) (ediaction.obj)
       0,699   0,0        0,699   0,0      208 _LIGHT_ComputeVertexColor (lightstruct.obj)
       0,693   0,0        0,693   0,0     5283 _AI_EvalType_GetInt (aitypes.obj)
       0,683   0,0        0,683   0,0        1 _MTH_fn_vInitInvSqrtRootOpt (mad_rasterize.obj)
       0,678   0,0        0,678   0,0        1 _MTH_fn_vInitSqrtRootOpt (mad_rasterize.obj)
       0,678   0,0        0,683   0,0       20 EAI_cl_View::l_FirstVisibleLine(void) (aiview_scan.obj)
       0,677   0,0        0,806   0,0        2 EBRO_cl_Frame::ReadLinkedPath(void) (broframe_impex.obj)
       0,675   0,0        0,675   0,0       86 _AI_ReinitInstance (aiengine.obj)
       0,671   0,0       35,291   0,1        4 EMEN_cl_Menu::OnCreate(struct tagCREATESTRUCTA *) (menmenu.obj)
       0,671   0,0        1,522   0,0      693 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::NewNode(struct CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::CNode *,struct CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::CNode *) (aicompile_pp.obj)
       0,666   0,0        0,849   0,0      693 ConstructElements(struct tdst_PPMacro_ * *,int) (aicompile_pp.obj)
       0,665   0,0       19,294   0,0        1 F3D_cl_Frame::MyCreate(class EDI_cl_BaseFrame *,class CWnd *) (f3dframe.obj)
       0,660   0,0        0,660   0,0      182 EDI_cl_ToolTipWnd::DisplayMessage(char *,unsigned long) (ediapp.obj)
       0,660   0,0        0,660   0,0     3625 CMap<unsigned long,unsigned long,int,int>::AssertValid(void) (edimainframe_msg.obj)
       0,647   0,0        2,551   0,0     4404 _OBJ_BV_AddPointToOBBox (objboundingvolume.obj)
       0,642   0,0        0,642   0,0     3737 ECOM_cl_Frame::OnRealIdle(void) (comframe.obj)
       0,635   0,0        0,694   0,0     1382 ConstructElements(int *,int) (f3dview_anim.obj)
       0,627   0,0        1,667   0,0      304 _MATH_MulMatrixMatrix (mathmatrixtransform.obj)
       0,624   0,0        0,624   0,0      104 F3D_cl_View::IsActionValidate(unsigned int) (f3dview.obj)
       0,622   0,0       17,411   0,0     2413 CMap<unsigned long,unsigned long,int,int>::GetAssocAt(unsigned long,unsigned int &) (edimainframe_msg.obj)
       0,619   0,0       18,180   0,0     6388 _LOA_ul_SearchIndexWithAddress (loadefs.obj)
       0,617   0,0        0,617   0,0     1122 EDI_cl_App::b_ProcessMouseWheel(struct tagMSG *) (ediapp.obj)
       0,615   0,0        6,359   0,0      165 EAI_cl_Compiler::FreeCompilerVarDes(void) (aicompile.obj)
       0,612   0,0        0,612   0,0     4879 EDI_cl_BaseFrame::ui_ActionFillDynamic(class EDI_cl_ConfigList *,struct __POSITION *) (edibaseframe.obj)
       0,607   0,0     1140,444   2,5        2 EDIA_cl_LinkControlDialog::CanSetUserName(void) (dialink_dlg.obj)
       0,597   0,0        1,728   0,0      544 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::AddTail(class EVAV_cl_ViewItem *) (vavlist.obj)
       0,594   0,0        3,514   0,0        1 ETEXT_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (textframe.obj)
       0,584   0,0        0,877   0,0      275 CList<class EDI_cl_Action *,class EDI_cl_Action *>::RemoveAt(struct __POSITION *) (edimainframe_act.obj)
       0,583   0,0        0,944   0,0        1 EEVE_cl_Inside::OnCreate(struct tagCREATESTRUCTA *) (eveinside.obj)
       0,583   0,0        2,142   0,0        6 EAI_cl_LeftView::OnPaint(void) (aileftview.obj)
       0,559   0,0        0,559   0,0      489 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::AssertValid(void) (ediaction.obj)
       0,554   0,0        0,554   0,0     3737 ESON_cl_Frame::OnRealIdle(void) (sonframe.obj)
       0,553   0,0        2,179   0,0       16 EDI_cl_MainFrame::BaseLoadIni(char *,unsigned char *,int) (edimainframe_ini.obj)
       0,552   0,0        1,068   0,0        5 ERAS_cl_Frame::OneTrameEnding(void) (rasframe.obj)
       0,552   0,0        0,552   0,0     1662 ETEXT_cl_Frame::GetRuntimeClass(void) (textframe.obj)
       0,547   0,0        0,547   0,0     4785 EAI_cl_Frame::ui_OnActionState(unsigned long) (aiframe_act.obj)
       0,547   0,0        0,547   0,0     5169 operator new(unsigned int,void *) (vavlist.obj)
       0,542   0,0       30,367   0,1      210 _GEO_ul_Load_ObjectCallback (geoload.obj)
       0,540   0,0        1,006   0,0        6 ERAS_cl_Frame::FillComboSubCategory(void) (rasframe.obj)
       0,536   0,0        0,536   0,0      152 EDI_cl_MainFrame::AddHistoryFile(class EDI_cl_BaseFrame *,unsigned long) (edimainframe.obj)
       0,533   0,0        1,862   0,0      352 _OGL_SetTextureBlending (oglinit.obj)
       0,529   0,0        0,533   0,0        1 _DirectSoundEnumerateA@8 (dsound.dll)
       0,526   0,0       62,331   0,1        8 EDI_cl_MainFrame::DataHasChanged(void) (edimainframe_msg.obj)
       0,514   0,0        0,514   0,0        1 _MATH_CreateSqrtTable (mathinit.obj)
       0,507   0,0        2,020   0,0      116 _LIGHT_SendObjectToLight (lightstruct.obj)
       0,507   0,0        0,507   0,0     1382 DestructElements(int *,int) (f3dview_anim.obj)
       0,506   0,0       58,842   0,1        4 _WOR_Render (worrender.obj)
       0,502   0,0        2,332   0,0        1 EAI_cl_Frame::TreatIni(void) (aiframe_ini.obj)
       0,500   0,0        0,955   0,0        2 EEVE_cl_Inside::OnSize(unsigned int,int,int) (eveinside.obj)
       0,495   0,0        0,502   0,0        1 EACT_cl_View::EnableTrans(void) (eactview.obj)
       0,492   0,0        0,513   0,0        5 ERAS_cl_InsideScroll::OneTrameEnding(struct HDC__ *) (rasframe.obj)
       0,488   0,0        0,488   0,0       13 _MEM_MakeAllocatedMemoryString (memlog.obj)
       0,486   0,0        0,493   0,0        2 EDI_cl_MainFrame::OnActivateApp(int,struct HTASK__ *) (edimainframe.obj)
       0,481   0,0      358,327   0,8        6 F3D_cl_Frame::UpdatePosSize(void) (f3dframe.obj)
       0,472   0,0        0,472   0,0       36 EDI_cl_BaseView::i_NumEditFromPane(int) (edibaseview.obj)
       0,470   0,0        0,760   0,0     2738 _PRO_StartTrameRaster (aifunctions_grid.obj)
       0,468   0,0        0,468   0,0     1823 EAI_cl_LeftFrame::GetMessageMap(void) (aileftframe.obj)
       0,467   0,0      347,576   0,8     1063 EAI_cl_Compiler::GenerateOutput(struct AI_tdst_Function_ *) (aicompile_out.obj)
       0,462   0,0        0,462   0,0     1769 F3D_cl_Frame::GetMessageMap(void) (f3dframe.obj)
       0,461   0,0        1,963   0,0       13 EVAV_cl_ListBox::SetItemList(class CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *> *) (vavlist.obj)
       0,459   0,0        0,459   0,0     2746 EDI_cl_Splitter::GetMessageMap(void) (edisplitter.obj)
       0,453   0,0        0,842   0,0      544 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::NewNode(struct CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::CNode *,struct CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::CNode *) (vavlist.obj)
       0,453   0,0        0,453   0,0     1399 DestructElements(unsigned long *,int) (diaorder_dlg.obj)
       0,447   0,0        0,447   0,0     4623 _OBJ_pst_BV_GetLMin (vavlist_obj.obj)
       0,443   0,0        0,687   0,0      168 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::RemoveAll(void) (vavlist.obj)
       0,435   0,0        0,435   0,0      471 _TAB_pst_PFtable_GetElemWithPointer (tables.obj)
       0,435   0,0        0,435   0,0     1156 EAI_cl_Frame::i_IsItVarAction(unsigned long,class EVAV_cl_View *) (aiframe_act.obj)
       0,435   0,0        1,527   0,0        4 CMap<unsigned long,unsigned long,int,int>::RemoveAll(void) (edimainframe_msg.obj)
       0,433   0,0        0,933   0,0     1326 EOUT_cl_Frame::b_OnActionValidate(unsigned long,int) (outframe_act.obj)
       0,431   0,0        0,431   0,0      186 _glMatrixMode@4 (opengl32.dll)
       0,423   0,0      263,361   0,6      139 _TEX_l_File_Read (texfile.obj)
       0,415   0,0        0,520   0,0       84 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::`scalar deleting destructor'(unsigned int) (diachecklist_dlg.obj)
       0,415   0,0        0,520   0,0       84 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::`vector deleting destructor'(unsigned int) (diachecklist_dlg.obj)
       0,412   0,0        0,412   0,0     4623 _OBJ_pst_BV_GetLMax (vavlist_obj.obj)
       0,410   0,0        2,024   0,0       15 EDI_cl_BaseFrame::BaseLoadIniDesktop(char *,unsigned char *,int) (edibaseframe_ini.obj)
       0,407   0,0        0,407   0,0      693 DestructElements(struct tdst_PPMacro_ * *,int) (aicompile_pp.obj)
       0,406   0,0     2503,164   5,5       18 EOUT_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (outframe_msg.obj)
       0,405   0,0        0,409   0,0        5 EVAV_cl_ListBox::BeforeRefresh(void) (vavlist.obj)
       0,402   0,0        0,402   0,0        1 ELOG_cl_Frame::DefineFont(char *,int) (logframe.obj)
       0,391   0,0        0,391   0,0     1700 ETEX_cl_Frame::GetRuntimeClass(void) (texframe.obj)
       0,390   0,0     2432,850   5,3        1 EOUT_cl_Frame::ChangeWorld(unsigned long,int) (outframe.obj)
       0,389   0,0      457,480   1,0      166 _OBJ_GameObject_Remove (objinit.obj)
       0,382   0,0        0,382   0,0        8 EDI_cl_BaseView::OnNcPaint(void) (edibaseview.obj)
       0,381   0,0        1,475   0,0     2870 _MEM_ul_GetRealSize (texlist.obj)
       0,380   0,0        0,380   0,0     2514 _MATH_AddEqualVector (f3dview_curve.obj)
       0,380   0,0        0,380   0,0     3737 ETEX_cl_Frame::b_CanBeLinkedToEngine(void) (texframe.obj)
       0,375   0,0        0,375   0,0     3320 _TAB_b_PFelem_TestFlag (eotmain.obj)
       0,374   0,0        0,374   0,0     1116 DestructElements(class EDI_cl_Action * *,int) (ediaction.obj)
       0,372   0,0        0,372   0,0      712 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::AssertValid(void) (diachecklist_dlg.obj)
       0,370   0,0        0,370   0,0        5 _SOFT_ZList_Clear (softzlist.obj)
       0,368   0,0        1,371   0,0       64 tdst_PPMacro_::~tdst_PPMacro_(void) (aicompile.obj)
       0,367   0,0       10,146   0,0       15 EDI_cl_BaseFrame::~EDI_cl_BaseFrame(void) (edibaseframe.obj)
       0,367   0,0       55,689   0,1      151 EAI_cl_Frame::UpdateEngineVars(class EAI_cl_Compiler *) (aiframe_comp.obj)
       0,367   0,0        0,372   0,0       10 EAI_cl_InsideFrame::OnToolHitTest(class CPoint,struct tagTOOLINFOA *) (aileftframe.obj)
       0,367   0,0        4,835   0,0       32 _LINK_RegisterDuplicate (linkstruct.obj)
       0,362   0,0        0,362   0,0      853 _ERR_TestWarning (errdefs.obj)
       0,362   0,0        0,362   0,0     3011 _OBJ_b_TestControlFlag (aiengine.obj)
       0,361   0,0        0,361   0,0      359 _glDisable@4 (opengl32.dll)
       0,360   0,0        0,473   0,0        1 EVAV_cl_View::SetColWidth(int,int) (vavview.obj)
       0,358   0,0        2,349   0,0        8 _COL_ul_CallBackLoadCob (colload.obj)
       0,353   0,0        0,353   0,0      578 ESON_cl_View::GetMessageMap(void) (sonview.obj)
       0,353   0,0        0,651   0,0        2 EEVE_cl_Scroll::PlaceTracks(int) (evescroll.obj)
       0,352   0,0        0,352   0,0      544 _MATH_CopyMatrix (vavlist.obj)
       0,348   0,0       42,782   0,1        1 EDI_cl_MainFrame::EDI_cl_MainFrame(void) (edimainframe.obj)
       0,348   0,0        0,348   0,0      718 _TAB_pst_PFtable_GetFirstElem (vavview_go.obj)
       0,348   0,0        0,348   0,0     2454 _MATH_b_TestScaleType (f3dview_helpers.obj)
       0,347   0,0        0,762   0,0      693 tdst_PPMacro_::tdst_PPMacro_(void) (aicompile_pp.obj)
       0,347   0,0        0,347   0,0     2228 EBRO_cl_ListCtrl::GetMessageMap(void) (brolistctrl.obj)
       0,346   0,0        0,346   0,0      468 _MAT_IsMaterialTransparent (matstruct.obj)
       0,343   0,0        0,343   0,0     2038 F3D_cl_View::GetMessageMap(void) (f3dview.obj)
       0,343   0,0        0,343   0,0     3737 ELOG_cl_Frame::b_CanBeLinkedToEngine(void) (logframe.obj)
       0,342   0,0        0,342   0,0     1063 EAI_cl_Compiler::Optim(void) (aicompile_optim.obj)
       0,336   0,0        0,336   0,0       14 EMEN_cl_ToolBar::OnSize(unsigned int,int,int) (meninmenu.obj)
       0,335   0,0        0,335   0,0        1 _MATH_CreateTrigTables (mathinit.obj)
       0,328   0,0        0,328   0,0     2207 ERAS_cl_Frame::GetMessageMap(void) (rasframe.obj)
       0,327   0,0        6,638   0,0       29 _BIG_AddRefInGroup (biggroup.obj)
       0,326   0,0      432,622   1,0        5 EDI_cl_BaseView::CreateMainEditors(void) (edibaseview.obj)
       0,325   0,0        0,325   0,0     1217 EOUT_cl_Frame::GetMessageMap(void) (outframe.obj)
       0,320   0,0        0,660   0,0      144 _ANI_DataToTrack (aniload.obj)
       0,319   0,0        0,319   0,0      567 EEVE_cl_Scroll::GetMessageMap(void) (evescroll.obj)
       0,318   0,0        0,318   0,0     2343 _MATH_f_SqrNormVector (f3dview_cam.obj)
       0,316   0,0        0,318   0,0        1 ECOM_cl_Frame::RefreshAll(int) (comframe.obj)
       0,314   0,0        0,314   0,0      768 _IntToFloat1 (aifunctions_cast.obj)
       0,305   0,0        0,305   0,0     2161 OBJ_b_TestIdentityFlag(struct OBJ_tdst_GameObject_ *,unsigned long) (vavlist_obj.obj)
       0,303   0,0        0,613   0,0     2738 _PRO_StopTrameRaster (aifunctions_grid.obj)
       0,303   0,0        0,609   0,0       15 EDI_cl_BaseFrame::EDI_cl_BaseFrame(void) (edibaseframe.obj)
       0,302   0,0        0,302   0,0      208 _glPolygonMode@8 (opengl32.dll)
       0,301   0,0        0,301   0,0     1965 EBRO_cl_GrpCtrl::GetMessageMap(void) (brogrpctrl.obj)
       0,301   0,0       15,778   0,0        1 ESON_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (sonframe.obj)
       0,301   0,0        0,667   0,0     2870 _MEM_ul_GetRealSizeFromSize (texlist.obj)
       0,301   0,0        2,963   0,0       73 _WOR_World_DetachObject (wormain.obj)
       0,297   0,0        0,658   0,0        1 ETEXT_cl_Frame::OnSize(unsigned int,int,int) (textframe.obj)
       0,297   0,0      549,734   1,2        5 EDI_cl_BaseView::OpenProject(void) (edibaseview.obj)
       0,294   0,0        0,294   0,0      497 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::GetAt(struct __POSITION *) (aicompile_pp.obj)
       0,294   0,0       11,507   0,0        2 EMEN_cl_ToolBar::LoadFullColorToolBar(char const *) (meninmenu.obj)
       0,292   0,0        0,292   0,0      558 EEVE_cl_Frame::GetMessageMap(void) (eveframe.obj)
       0,292   0,0       14,835   0,0        1 EDI_cl_MainFrame::DesktopTreat(void) (edimainframe_desk.obj)
       0,289   0,0        0,289   0,0      570 EEVE_cl_Inside::GetMessageMap(void) (eveinside.obj)
       0,287   0,0        0,287   0,0     1170 ECOM_cl_InsFrame::GetMessageMap(void) (comframe.obj)
       0,286   0,0        0,961   0,0       64 _LIGHT_SendObjectToSpherical (lightstruct.obj)
       0,283   0,0        0,358   0,0      544 ConstructElements(class EVAV_cl_ViewItem * *,int) (vavlist.obj)
       0,283   0,0        0,283   0,0     1117 EDI_cl_Action::EDI_cl_Action(void) (ediaction.obj)
       0,282   0,0      719,027   1,6      198 EAI_cl_Compiler::DoWhile(void) (aicompile.obj)
       0,281   0,0        0,281   0,0      140 _glTexParameterf@12 (opengl32.dll)
       0,279   0,0        0,279   0,0     1675 EAI_cl_LeftView::GetMessageMap(void) (aileftview.obj)
       0,279   0,0        0,287   0,0        5 EDI_cl_BaseView::`scalar deleting destructor'(unsigned int) (edibaseview.obj)
       0,279   0,0        0,287   0,0        5 EDI_cl_BaseView::`vector deleting destructor'(unsigned int) (edibaseview.obj)
       0,278   0,0        0,388   0,0      857 _MATH_TransformVector (mathmatrixtransform.obj)
       0,277   0,0        0,417   0,0       16 EDI_cl_ActionList::ReadFile(char *) (ediaction.obj)
       0,275   0,0        0,278   0,0        1 _LINK_DeleteNameKits (linkstruct.obj)
       0,269   0,0        0,274   0,0        1 ETEX_cl_InsideScroll::~ETEX_cl_InsideScroll(void) (texscroll.obj)
       0,269   0,0        0,587   0,0       33 CList<class EDI_cl_Action *,class EDI_cl_Action *>::RemoveAll(void) (ediaction.obj)
       0,268   0,0      100,585   0,2      201 _OBJ_ResolveAIRef (objinit.obj)
       0,268   0,0        0,659   0,0        1 ETEX_cl_Frame::OnSize(unsigned int,int,int) (texframe.obj)
       0,265   0,0        0,265   0,0      562 ETEX_cl_InsideScroll::GetMessageMap(void) (texscroll.obj)
       0,262   0,0        0,293   0,0        4 EEVE_cl_Scroll::OnScroll(unsigned int,unsigned int,int) (evescroll.obj)
       0,260   0,0        0,306   0,0      579 EOUT_cl_Frame::ui_OnActionState(unsigned long) (outframe_act.obj)
       0,259   0,0        0,259   0,0     2213 ETEX_cl_Frame::GetMessageMap(void) (texframe.obj)
       0,258   0,0        0,258   0,0      544 CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *>::GetNext(struct __POSITION * &) (vavlist.obj)
       0,258   0,0        1,119   0,0     1289 _MATH_f_InvNormVector (f3dview_curve.obj)
       0,257   0,0        0,260   0,0       43 EDI_cl_Splitter::GetInsideRect(class CRect &) (edisplitter.obj)
       0,256   0,0        0,640   0,0      629 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::FreeNode(struct CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::CNode *) (aicompile_pp.obj)
       0,255   0,0        0,255   0,0      683 _LOA_ul_GetCurrentKey (loadefs.obj)
       0,254   0,0       43,656   0,1       64 _GRO_Render (grorender.obj)
       0,249   0,0        0,249   0,0        1 EDI_cl_EnterWnd::PreCreateWindow(struct tagCREATESTRUCTA &) (ediapp.obj)
       0,248   0,0        0,248   0,0        1 EEVE_cl_Scroll::EEVE_cl_Scroll(void) (evescroll.obj)
       0,247   0,0      693,377   1,5        1 EDIA_cl_LinkControlDialog::OnInitDialog(void) (dialink_dlg.obj)
       0,246   0,0        3,405   0,0        1 EMEN_cl_Menu::SetTop(int) (menmenu.obj)
       0,245   0,0       53,310   0,1      146 _EVE_ResolveListTrackRef (eveload.obj)
       0,244   0,0        0,244   0,0     1183 EAI_cl_InsideFrame::GetMessageMap(void) (aileftframe.obj)
       0,238   0,0        0,238   0,0      825 EAI_cl_Frame::ConnectToEngine(void) (aiframe_debug.obj)
       0,235   0,0        0,235   0,0     1627 _MATH_b_NulVector (f3dview_helpers.obj)
       0,229   0,0        0,824   0,0      356 _OBJ_uc_CalcLODVis (wormain.obj)
       0,229   0,0        0,272   0,0        1 ELOG_cl_Frame::OnSize(unsigned int,int,int) (logframe.obj)
       0,228   0,0        4,383   0,0      167 _OBJ_ComputeBV (objboundingvolume.obj)
       0,228   0,0        5,151   0,0      151 _BIG_ul_GetFatGrpRef (biggroup.obj)
       0,225   0,0        0,231   0,0        1 EDIA_cl_LinkControlDialog::EnableContent(int) (dialink_dlg.obj)
       0,225   0,0        4,663   0,0       78 _AI_FreeVarDes (aiengine.obj)
       0,225   0,0        0,225   0,0      664 _MATH_TransformVectorNoScale (mathmatrixtransform.obj)
       0,224   0,0        4,466   0,0        1 _LINK_DelRegisterStructType (linkstruct.obj)
       0,222   0,0        6,667   0,0       64 _GEO_DebugObject_Draw (geodebugobject.obj)
       0,220   0,0        0,220   0,0     2204 ETEXT_cl_Frame::GetMessageMap(void) (textframe.obj)
       0,218   0,0        0,218   0,0      558 EPRO_cl_Frame::GetMessageMap(void) (proframe.obj)
       0,217   0,0        0,721   0,0     1127 _MATH_b_EqVectorWithEpsilon (f3dview_obj.obj)
       0,216   0,0        0,216   0,0     2145 MATH_pst_GetTranslation(struct MATH_tdst_Matrix_ *) (f3dview_cam.obj)
       0,214   0,0        0,627   0,0       83 _OBJ_ComputeAABBoxFromOBBox (objboundingvolume.obj)
       0,213   0,0        6,867   0,0       32 _OBJ_GameObject_Duplicate (objinit.obj)
       0,213   0,0        0,213   0,0       24 EMEN_cl_FrameIn::OnNcCalcSize(int,struct tagNCCALCSIZE_PARAMS *) (menin.obj)
       0,209   0,0        0,386   0,0     1760 _OBJ_pst_GetAbsoluteMatrix (objorient.obj)
       0,209   0,0        0,209   0,0      834 _GEO_SetTriangle (geoobjectaccess.obj)
       0,208   0,0        0,538   0,0       46 _TAB_PFtable_Resize (tables.obj)
       0,208   0,0        0,208   0,0     1228 _TAB_PFtable_IncNextElem (objgrp.obj)
       0,207   0,0     1154,775   2,5        1 EDI_cl_MainFrame::OnClose(void) (edimainframe.obj)
       0,206   0,0        4,951   0,0      161 _WOR_World_AttachGameObject (worload.obj)
       0,204   0,0        0,204   0,0      853 _LINK_EndLongOperation (linkmsg.obj)
       0,203   0,0        0,714   0,0      243 _GEO_AllocElementContent (geoobject.obj)
       0,203   0,0        1,616   0,0      279 _AI_EvalCateg_Function (aicateg.obj)
       0,201   0,0        0,253   0,0        4 EBRO_cl_Frame::ReinitIni(void) (broframe_ini.obj)
       0,200   0,0        1,319   0,0     1289 _MATH_NormalizeVector (f3dview_curve.obj)
       0,200   0,0        0,200   0,0      172 EAI_cl_Frame::b_IsModelFile(char *) (aiframe_msg.obj)
       0,199   0,0        0,199   0,0      187 _TEX_pst_List_FindTexture (texlist.obj)
       0,199   0,0        0,199   0,0     1026 _MATH_CrossProduct (f3dview_obj.obj)
       0,199   0,0        0,417   0,0      398 EAI_cl_Compiler::FreeCompilerOut(void) (aicompile.obj)
       0,197   0,0        0,197   0,0      425 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::GetAt(struct __POSITION *) (ediaction.obj)
       0,196   0,0     1299,186   2,9        3 _GDI_l_AttachWorld (gdinterface.obj)
       0,195   0,0        0,195   0,0     1127 _MATH_b_NulVectorWithEpsilon (f3dview_obj.obj)
       0,189   0,0        0,698   0,0       10 EDI_cl_ActionList::ul_KeyToAction(unsigned short) (ediaction.obj)
       0,187   0,0      999,082   2,2        1 EDI_cl_App::ExitInstance(void) (ediapp.obj)
       0,187   0,0        1,928   0,0       79 _MAT_pst_CreateMultiTextureFromBuffer (matmultitexture.obj)
       0,186   0,0        1,655   0,0     1752 _TAB_Ptable_RemoveElemWithPointer (tables.obj)
       0,186   0,0        0,359   0,0       64 _MATH_InvertMatrix (mathmatrixtransform.obj)
       0,185   0,0        0,185   0,0      232 EDI_cl_MainFrame::u4_Interpol2PackedColor(unsigned long,unsigned long,float) (edimainframe.obj)
       0,185   0,0        1,861   0,0       30 _COL_ResolveRefs (colload.obj)
       0,185   0,0        0,185   0,0      472 _AI_EvalType_GetPointerRef (aitypes.obj)
       0,183   0,0        2,084   0,0      175 _MATH_l_CalculateCorrectType (mathmatrixbase.obj)
       0,183   0,0        0,237   0,0       48 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::RemoveAll(void) (ediaction.obj)
       0,182   0,0        0,644   0,0      134 _OBJ_Reinit (objinit.obj)
       0,182   0,0        0,182   0,0        8 _glOrtho@48 (opengl32.dll)
       0,182   0,0        0,184   0,0       10 EBRO_cl_Frame::b_GetOBJ(struct OBJ_tdst_GameObject_ * *,char *,unsigned long *) (broframe_extras.obj)
       0,182   0,0        0,184   0,0      232 _AI_ExecCallback (aiengine.obj)
       0,180   0,0        0,337   0,0       17 EDI_cl_MainFrame::AddPopupMenuAction(class EDI_cl_BaseFrame *,class EMEN_cl_SubMenu *,unsigned long,int,char *,unsigned int) (edimainframe_act.obj)
       0,180   0,0        0,180   0,0      756 _OBJ_SetStatusFlag (aifunctions_dyn.obj)
       0,179   0,0        1,555   0,0       64 tdst_PPMacro_::`scalar deleting destructor'(unsigned int) (aicompile.obj)
       0,179   0,0        0,179   0,0      544 EVAV_cl_ViewItem::~EVAV_cl_ViewItem(void) (vavlist.obj)
       0,179   0,0        0,287   0,0        4 ESON_cl_View::UpdateControls(void) (sonview.obj)
       0,178   0,0       24,171   0,1      130 _OBJ_GameObject_RegisterWithName (objinit.obj)
       0,176   0,0        3,952   0,0      114 _OBJ_ComputeGeometricObjectBV (objboundingvolume.obj)
       0,175   0,0        0,175   0,0        3 EDI_cl_MainFrame::LockWindowUpdate(class CWnd *) (edimainframe.obj)
       0,175   0,0        0,175   0,0        1 _BIG_uc_GetKeyID (bigkey.obj)
       0,175   0,0        0,175   0,0        1 _MEM_InitDynamic (memdyn.obj)
       0,175   0,0     3132,504   6,9        1 EDI_cl_MainFrame::OnHistory(void) (edimainframe.obj)
       0,175   0,0        9,083   0,0       36 _OGL_SetProjectionMatrix (oglinit.obj)
       0,174   0,0        0,174   0,0      472 EDIA_cl_LinkControlDialog::GetMessageMap(void) (dialink_dlg.obj)
       0,173   0,0        0,318   0,0      912 _TAB_PFtable_AddElem (eotmain.obj)
       0,172   0,0        0,652   0,0       69 _TEX_pst_Memory_GetEmpty (texmemory.obj)
       0,172   0,0        0,172   0,0      152 _AI_ReinitBreakMode (aidebug.obj)
       0,172   0,0        0,866   0,0       69 _TEX_l_Memory_AddTexture (texmemory.obj)
       0,171   0,0        3,322   0,0        3 _INT_SnP_Alloc (intinit.obj)
       0,170   0,0        0,170   0,0      209 _glCullFace@4 (opengl32.dll)
       0,169   0,0      418,827   0,9        1 _ACT_FreeActionKit (f3dview_action.obj)
       0,167   0,0        2,792   0,0      102 EAI_cl_Compiler::DoString(void) (aicompile.obj)
       0,167   0,0        3,904   0,0        4 _WOR_View_MainCall (wormain.obj)
       0,166   0,0        0,166   0,0      561 ERAS_cl_InsideScroll::GetMessageMap(void) (rasframe.obj)
       0,165   0,0        7,812   0,0       21 _AI_FreeModel (aiengine.obj)
       0,164   0,0        0,164   0,0     1108 _lFloatToLongOpt (f3dview_cam.obj)
       0,161   0,0        0,161   0,0      121 _fNormalTan (f3dview_cam.obj)
       0,160   0,0        2,555   0,0        2 EBRO_cl_Frame::`scalar deleting destructor'(unsigned int) (broframe.obj)
       0,160   0,0        2,555   0,0        2 EBRO_cl_Frame::`vector deleting destructor'(unsigned int) (broframe.obj)
       0,159   0,0        0,159   0,0     1122 _GRO_UnknowAddRef (grostruct.obj)
